 WARN HPC mode
ERROR entityStateFactory not set, not creating accessors for class emlab.gen.role.investment.GenericInvestmentRole
Find scenarios
Got scenario folder:file:///home/sk/emlab-generation/emlab-generation/src/main/resources/scenarios/
 WARN Invalid JavaBean property 'capacity' being accessed! Ambiguous write methods found next to actually used [public void emlab.gen.domain.technology.Interconnector.setCapacity(double)]: [public void emlab.gen.domain.technology.Interconnector.setCapacity(long,double)]
removing marketInfoMap class emlab.gen.role.investment.InvestInPowerGenerationTechnologiesRole$MarketInformation class emlab.gen.role.investment.InvestInPowerGenerationTechnologiesRole$MarketInformation
 WARN No FieldAccessor configured for field: interface org.slf4j.Logger logger rel: false idx: false
 WARN No FieldAccessor configured for field: class emlab.gen.repository.Reps reps rel: false idx: false
 WARN No FieldAccessor configured for field: interface org.springframework.context.ApplicationContext applicationContext rel: false idx: false
 WARN Running scenarioG-SR.xml, run.Id matrixtest
 WARN ***** STARTING TICK 0 *****
 WARN   0a. Determing load duration curves.
 WARN   0. Dismantling & paying loans
 WARN   1. Determining fuel mix
 WARN         took: 1.814 seconds.
 WARN   3. Submitting offers to market
Energy Producer E - CoalPSC |Technology: CoalPSC |Cap: 758.0 |MC: 28.527982577462822 |Zone: Zone Country A |Emission rate: 0.7874971676843329
Energy Producer J - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.22818445432061 |Zone: Zone Country B |Emission rate: 0.502380617944528
Energy Producer J - OCGT |Tech: OCGT |Cap: 150.0 |MC: 88.68225463360454 |Zone: Zone Country B |Emission rate: 0.5107551666041522
Energy Producer J - OCGT |Tech: OCGT |Cap: 150.0 |MC: 88.68225463360454 |Zone: Zone Country B |Emission rate: 0.5107551666041522
Energy Producer J - OCGT |Tech: OCGT |Cap: 150.0 |MC: 86.68907591744947 |Zone: Zone Country B |Emission rate: 0.499275684813261
Energy Producer J - OCGT |Tech: OCGT |Cap: 150.0 |MC: 89.41835423458988 |Zone: Zone Country B |Emission rate: 0.5149946469363995
Energy Producer J - Biomass |Tech: Biomass |Cap: 500.0 |MC: 46.28677886885314 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Biomass |Tech: Biomass |Cap: 500.0 |MC: 46.28626971734054 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Biomass |Tech: Biomass |Cap: 500.0 |MC: 46.28594571474854 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Nuclear |Tech: Nuclear |Cap: 1000.0 |MC: 14.03310939679122 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Nuclear |Tech: Nuclear |Cap: 1000.0 |MC: 14.030583677049956 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Photovoltaic |Tech: Photovoltaic |Cap: 500.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Photovoltaic |Tech: Photovoltaic |Cap: 500.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer J - Photovoltaic |Tech: Photovoltaic |Cap: 500.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer D - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 28.342181517375078 |Zone: Zone Country A |Emission rate: 0.7823682452947266
Energy Producer D - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.255973400462334 |Zone: Zone Country A |Emission rate: 0.8351972766984089
Energy Producer D - CCGT |Tech: CCGT |Cap: 776.0 |MC: 57.830005081386645 |Zone: Zone Country A |Emission rate: 0.33306521132210926
Energy Producer D - CCGT |Tech: CCGT |Cap: 776.0 |MC: 57.353943493922074 |Zone: Zone Country A |Emission rate: 0.3303233897883211
Energy Producer D - CCGT |Tech: CCGT |Cap: 776.0 |MC: 55.37401476089746 |Zone: Zone Country A |Emission rate: 0.31892021973949447
Energy Producer D - CCGT |Tech: CCGT |Cap: 776.0 |MC: 57.7106205058012 |Zone: Zone Country A |Emission rate: 0.3323776296966191
Energy Producer D - CCGT |Tech: CCGT |Cap: 776.0 |MC: 56.064884482827324 |Zone: Zone Country A |Emission rate: 0.32289920382581405
Energy Producer D - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.58945144380044 |Zone: Zone Country A |Emission rate: 0.5044612932968034
Energy Producer D - OCGT |Tech: OCGT |Cap: 150.0 |MC: 88.4991785070074 |Zone: Zone Country A |Emission rate: 0.5097007608729527
Energy Producer D - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country A |Emission rate: 0.0
Plantsssssss Name: Zone Country A |Plant Capacity: 600.0 |RES Capacity:[31.544400000000003, 20.366400000000002]
Plantsssssss Name: Zone Country A |Plant Capacity: 600.0 |RES Capacity:[31.544400000000003, 20.366400000000002]
Energy Producer D - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country A |Emission rate: 0.0
Plantsssssss Name: Zone Country A |Plant Capacity: 600.0 |RES Capacity:[31.544400000000003, 20.366400000000002]
Plantsssssss Name: Zone Country A |Plant Capacity: 600.0 |RES Capacity:[31.544400000000003, 20.366400000000002]
Energy Producer E - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 28.527982577462822 |Zone: Zone Country A |Emission rate: 0.7874971676843329
Energy Producer E - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 29.571876282098717 |Zone: Zone Country A |Emission rate: 0.816313202380516
Energy Producer E - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.058918038537325 |Zone: Zone Country A |Emission rate: 0.829757686325287
Energy Producer E - CCGT |Tech: CCGT |Cap: 776.0 |MC: 55.25970034502651 |Zone: Zone Country A |Emission rate: 0.31826183911120925
Energy Producer E - CCGT |Tech: CCGT |Cap: 776.0 |MC: 55.71837884325145 |Zone: Zone Country A |Emission rate: 0.32090354475735605
Energy Producer E - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.7706456398554 |Zone: Zone Country A |Emission rate: 0.5055048602671756
Energy Producer E - OCGT |Tech: OCGT |Cap: 150.0 |MC: 85.62083403439003 |Zone: Zone Country A |Emission rate: 0.49312326950526314
Energy Producer E - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.58945144380044 |Zone: Zone Country A |Emission rate: 0.5044612932968034
Energy Producer E - OCGT |Tech: OCGT |Cap: 150.0 |MC: 90.53397559222896 |Zone: Zone Country A |Emission rate: 0.5214199388365919
Energy Producer E - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.40863130602484 |Zone: Zone Country A |Emission rate: 0.5034198806717352
Energy Producer E - OCGT |Tech: OCGT |Cap: 150.0 |MC: 89.60333183795447 |Zone: Zone Country A |Emission rate: 0.5160600040026453
Energy Producer E - OCGT |Tech: OCGT |Cap: 150.0 |MC: 88.68225463360454 |Zone: Zone Country A |Emission rate: 0.5107551666041522
Energy Producer E - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country A |Emission rate: 0.0
Plantsssssss Name: Zone Country A |Plant Capacity: 600.0 |RES Capacity:[31.544400000000003, 20.366400000000002]
Plantsssssss Name: Zone Country A |Plant Capacity: 600.0 |RES Capacity:[31.544400000000003, 20.366400000000002]
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 29.86314608650793 |Zone: Zone Country B |Emission rate: 0.8243535236819398
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 29.475419031485725 |Zone: Zone Country B |Emission rate: 0.8136505601325373
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 31.26079777154112 |Zone: Zone Country B |Emission rate: 0.8629348268071874
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.354984987225894 |Zone: Zone Country B |Emission rate: 0.837930429802822
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 28.99783165330885 |Zone: Zone Country B |Emission rate: 0.8004670584034949
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.754282073444347 |Zone: Zone Country B |Emission rate: 0.8489527768477915
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.854924357450965 |Zone: Zone Country B |Emission rate: 0.851730944332621
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 29.187930917831853 |Zone: Zone Country B |Emission rate: 0.8057146300459778
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 31.568702700052683 |Zone: Zone Country B |Emission rate: 0.8714343503350255
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.553981256659725 |Zone: Zone Country B |Emission rate: 0.8434235977172854
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.255973400462334 |Zone: Zone Country B |Emission rate: 0.8351972766984089
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 28.43493028890637 |Zone: Zone Country B |Emission rate: 0.7849285172904336
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 31.672010146322183 |Zone: Zone Country B |Emission rate: 0.8742860879620038
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 28.157590568581963 |Zone: Zone Country B |Emission rate: 0.7772727272727274
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.454320585852635 |Zone: Zone Country B |Emission rate: 0.8406725270526493
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 28.99783165330885 |Zone: Zone Country B |Emission rate: 0.8004670584034949
Energy Producer H - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 28.99783165330885 |Zone: Zone Country B |Emission rate: 0.8004670584034949
Energy Producer H - CCGT |Tech: CCGT |Cap: 776.0 |MC: 56.297084569982104 |Zone: Zone Country B |Emission rate: 0.3242365333139989
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 88.4991785070074 |Zone: Zone Country B |Emission rate: 0.5097007608729527
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 88.31648032375718 |Zone: Zone Country B |Emission rate: 0.5086485318626531
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 89.23375849999117 |Zone: Zone Country B |Emission rate: 0.5139314891990492
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 86.15329930839899 |Zone: Zone Country B |Emission rate: 0.4961899415340808
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 85.97544397086709 |Zone: Zone Country B |Emission rate: 0.4951656043323729
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 89.23375849999117 |Zone: Zone Country B |Emission rate: 0.5139314891990492
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 90.34707676285946 |Zone: Zone Country B |Emission rate: 0.5203435166918557
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 86.86840752826208 |Zone: Zone Country B |Emission rate: 0.5003085244398179
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.95221466799507 |Zone: Zone Country B |Emission rate: 0.5065505860394935
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 89.23375849999117 |Zone: Zone Country B |Emission rate: 0.5139314891990492
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 85.62083403439003 |Zone: Zone Country B |Emission rate: 0.49312326950526314
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 86.68907591744947 |Zone: Zone Country B |Emission rate: 0.499275684813261
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.22818445432061 |Zone: Zone Country B |Emission rate: 0.502380617944528
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 85.97544397086709 |Zone: Zone Country B |Emission rate: 0.4951656043323729
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.04811011807399 |Zone: Zone Country B |Emission rate: 0.5013435006769217
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 86.33152257099907 |Zone: Zone Country B |Emission rate: 0.4972163977575737
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 85.79795579885693 |Zone: Zone Country B |Emission rate: 0.49414338177793005
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.58945144380044 |Zone: Zone Country B |Emission rate: 0.5044612932968034
Energy Producer H - OCGT |Tech: OCGT |Cap: 150.0 |MC: 86.68907591744947 |Zone: Zone Country B |Emission rate: 0.499275684813261
Energy Producer H - Biomass |Tech: Biomass |Cap: 500.0 |MC: 46.28617714493996 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Biomass |Tech: Biomass |Cap: 500.0 |MC: 46.28691772932859 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Biomass |Tech: Biomass |Cap: 500.0 |MC: 46.28617714493996 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Nuclear |Tech: Nuclear |Cap: 1000.0 |MC: 14.033670729587017 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Photovoltaic |Tech: Photovoltaic |Cap: 500.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Photovoltaic |Tech: Photovoltaic |Cap: 500.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Photovoltaic |Tech: Photovoltaic |Cap: 500.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer H - Photovoltaic |Tech: Photovoltaic |Cap: 500.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer A - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.754282073444347 |Zone: Zone Country A |Emission rate: 0.8489527768477915
Energy Producer A - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.454320585852635 |Zone: Zone Country A |Emission rate: 0.8406725270526493
Energy Producer A - CCGT |Tech: CCGT |Cap: 776.0 |MC: 56.88180088648767 |Zone: Zone Country A |Emission rate: 0.3276041391657766
Energy Producer A - CCGT |Tech: CCGT |Cap: 776.0 |MC: 57.94963662497838 |Zone: Zone Country A |Emission rate: 0.3337542153312062
Energy Producer A - OCGT |Tech: OCGT |Cap: 150.0 |MC: 89.7886921000477 |Zone: Zone Country A |Emission rate: 0.5171275649474855
Energy Producer A - OCGT |Tech: OCGT |Cap: 150.0 |MC: 89.7886921000477 |Zone: Zone Country A |Emission rate: 0.5171275649474855
Energy Producer A - OCGT |Tech: OCGT |Cap: 150.0 |MC: 86.68907591744947 |Zone: Zone Country A |Emission rate: 0.499275684813261
Energy Producer A - OCGT |Tech: OCGT |Cap: 150.0 |MC: 90.16056376844524 |Zone: Zone Country A |Emission rate: 0.5192693167188233
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 31.568702700052683 |Zone: Zone Country B |Emission rate: 0.8714343503350255
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.754282073444347 |Zone: Zone Country B |Emission rate: 0.8489527768477915
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 31.46573222097932 |Zone: Zone Country B |Emission rate: 0.8685919144773482
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 31.672010146322183 |Zone: Zone Country B |Emission rate: 0.8742860879620038
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 29.475419031485725 |Zone: Zone Country B |Emission rate: 0.8136505601325373
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.553981256659725 |Zone: Zone Country B |Emission rate: 0.8434235977172854
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 29.187930917831853 |Zone: Zone Country B |Emission rate: 0.8057146300459778
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.95589598971894 |Zone: Zone Country B |Emission rate: 0.8545182032708086
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 28.99783165330885 |Zone: Zone Country B |Emission rate: 0.8004670584034949
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.454320585852635 |Zone: Zone Country B |Emission rate: 0.8406725270526493
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 28.157590568581963 |Zone: Zone Country B |Emission rate: 0.7772727272727274
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 28.903246815730935 |Zone: Zone Country B |Emission rate: 0.7978561029496264
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.754282073444347 |Zone: Zone Country B |Emission rate: 0.8489527768477915
Energy Producer F - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 28.903246815730935 |Zone: Zone Country B |Emission rate: 0.7978561029496264
Energy Producer F - CCGT |Tech: CCGT |Cap: 776.0 |MC: 58.0695156474732 |Zone: Zone Country B |Emission rate: 0.33444464466636076
Energy Producer F - CCGT |Tech: CCGT |Cap: 776.0 |MC: 55.145621920454595 |Zone: Zone Country B |Emission rate: 0.31760481764745757
Energy Producer F - CCGT |Tech: CCGT |Cap: 776.0 |MC: 58.189642660824745 |Zone: Zone Country B |Emission rate: 0.3351365022761105
Energy Producer F - CCGT |Tech: CCGT |Cap: 776.0 |MC: 57.59148238837993 |Zone: Zone Country B |Emission rate: 0.33169146751835904
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 90.16056376844524 |Zone: Zone Country B |Emission rate: 0.5192693167188233
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 86.86840752826208 |Zone: Zone Country B |Emission rate: 0.5003085244398179
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 90.53397559222896 |Zone: Zone Country B |Emission rate: 0.5214199388365919
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 89.23375849999117 |Zone: Zone Country B |Emission rate: 0.5139314891990492
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.04811011807399 |Zone: Zone Country B |Emission rate: 0.5013435006769217
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.22818445432061 |Zone: Zone Country B |Emission rate: 0.502380617944528
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 89.04954384582636 |Zone: Zone Country B |Emission rate: 0.512870526250288
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 89.97443581246642 |Zone: Zone Country B |Emission rate: 0.5181973343300307
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 88.68225463360454 |Zone: Zone Country B |Emission rate: 0.5107551666041522
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.95221466799507 |Zone: Zone Country B |Emission rate: 0.5065505860394935
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 89.60333183795447 |Zone: Zone Country B |Emission rate: 0.5160600040026453
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.22818445432061 |Zone: Zone Country B |Emission rate: 0.502380617944528
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 85.44407792105261 |Zone: Zone Country B |Emission rate: 0.49210526315789466
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 86.15329930839899 |Zone: Zone Country B |Emission rate: 0.4961899415340808
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 85.79795579885693 |Zone: Zone Country B |Emission rate: 0.49414338177793005
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 90.53397559222896 |Zone: Zone Country B |Emission rate: 0.5214199388365919
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.22818445432061 |Zone: Zone Country B |Emission rate: 0.502380617944528
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 88.31648032375718 |Zone: Zone Country B |Emission rate: 0.5086485318626531
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 85.62083403439003 |Zone: Zone Country B |Emission rate: 0.49312326950526314
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 85.44407792105261 |Zone: Zone Country B |Emission rate: 0.49210526315789466
Energy Producer F - OCGT |Tech: OCGT |Cap: 150.0 |MC: 89.60333183795447 |Zone: Zone Country B |Emission rate: 0.5160600040026453
Energy Producer F - Biomass |Tech: Biomass |Cap: 500.0 |MC: 46.28677886885314 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer F - Biomass |Tech: Biomass |Cap: 500.0 |MC: 46.28650114915196 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer F - Biomass |Tech: Biomass |Cap: 500.0 |MC: 46.286732582120564 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer F - Biomass |Tech: Biomass |Cap: 500.0 |MC: 46.28576057142857 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer F - Nuclear |Tech: Nuclear |Cap: 1000.0 |MC: 14.032548086448172 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer F - Nuclear |Tech: Nuclear |Cap: 1000.0 |MC: 14.030303069585528 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer F - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer F - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer F - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer F - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer F - Wind |Tech: Wind |Cap: 600.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer F - Photovoltaic |Tech: Photovoltaic |Cap: 500.0 |MC: 0.0 |Zone: Zone Country B |Emission rate: 0.0
Energy Producer B - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 29.475419031485725 |Zone: Zone Country A |Emission rate: 0.8136505601325373
Energy Producer B - CCGT |Tech: CCGT |Cap: 776.0 |MC: 55.48856565625698 |Zone: Zone Country A |Emission rate: 0.31957996234398434
Energy Producer B - CCGT |Tech: CCGT |Cap: 776.0 |MC: 55.71837884325145 |Zone: Zone Country A |Emission rate: 0.32090354475735605
Energy Producer B - OCGT |Tech: OCGT |Cap: 150.0 |MC: 90.34707676285946 |Zone: Zone Country A |Emission rate: 0.5203435166918557
Energy Producer B - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.04811011807399 |Zone: Zone Country A |Emission rate: 0.5013435006769217
Energy Producer B - OCGT |Tech: OCGT |Cap: 150.0 |MC: 88.68225463360454 |Zone: Zone Country A |Emission rate: 0.5107551666041522
Energy Producer B - OCGT |Tech: OCGT |Cap: 150.0 |MC: 90.16056376844524 |Zone: Zone Country A |Emission rate: 0.5192693167188233
Energy Producer B - OCGT |Tech: OCGT |Cap: 150.0 |MC: 87.22818445432061 |Zone: Zone Country A |Emission rate: 0.502380617944528
Energy Producer B - Biomass |Tech: Biomass |Cap: 500.0 |MC: 46.286130858809116 |Zone: Zone Country A |Emission rate: 0.0
Energy Producer B - Nuclear |Tech: Nuclear |Cap: 1000.0 |MC: 14.03002246773317 |Zone: Zone Country A |Emission rate: 0.0
Energy Producer G - CoalPSC |Tech: CoalPSC |Cap: 758.0 |MC: 30.354984987225894 |Zone: Zone Country B |Emission rate: 0.837930429802822
